日期,部门,地区,销售额,成本,员工数量,客户满意度,利润
2023-11-21,市场部,华东,67156.31064810394,21897.47562985619,54,78.52037416167212,45258.83501824775
2023-11-14,市场部,华南,55077.44611241621,32005.69197230943,64,78.92156077146349,23071.754140106783
2023-06-21,技术部,华东,43770.681291487985,41486.37349428715,53,69.31794788212517,2284.3077972008323
2023-02-17,技术部,华北,59491.72799159427,19841.78181021603,46,39.15473575696327,39649.94618137824
2023-05-01,技术部,华北,84060.39286706594,30616.798498479715,48,93.32328424818344,53443.59436858622
2023-12-11,销售部,华西,52727.99382587743,34288.16500330573,42,69.35864698319618,18439.828822571697
2023-06-08,销售部,华中,53723.30879450504,36931.05607263144,38,91.34114024236698,16792.2527218736
2023-04-26,人事部,华北,43109.58650689634,31764.41555277225,39,75.96461139901932,11345.170954124089
2023-04-12,人事部,华东,37252.33445802813,26329.721609166776,53,92.61482116755919,10922.61284886135
2023-03-17,市场部,华东,62455.03724816369,21724.097793512803,42,71.6309005224849,40730.939454650885
2023-01-13,市场部,华北,37158.74261136699,30861.438830463747,74,88.77737028599431,6297.303780903247
2023-01-24,人事部,华北,51073.49355829089,19278.60988014393,44,81.14890573345774,31794.883678146958
2023-05-06,财务部,华中,42835.13829852325,786.495165053926,63,73.88613236656172,42048.64313346932
2023-09-01,市场部,华北,57184.697386195876,34365.598041576675,34,74.20458786260085,22819.0993446192
2023-11-09,财务部,华西,55004.931579304226,39039.34841086195,51,63.60860051996664,15965.583168442274
2023-02-07,财务部,华中,65563.0991638685,6370.675644581617,46,80.34782005109199,59192.42351928688
2023-08-22,技术部,华北,42349.75401717879,19902.692952900623,52,87.25510521970658,22447.06106427817
2023-08-01,销售部,华东,45951.87597059943,36191.542610051976,45,97.56999273882703,9760.333360547455
2023-11-19,人事部,华北,35318.54426326539,50574.95469711699,45,71.91346422000582,-15256.410433851604
2023-10-22,销售部,华西,43335.60109885833,30207.93707675408,47,64.16566667373519,13127.66402210425
2023-04-10,人事部,华西,55659.50739567279,22719.970587708656,34,56.58939299333905,32939.536807964134
2023-12-23,销售部,华东,61354.829249680275,28171.0355889516,44,61.23329094821079,33183.793660728676
2023-07-16,人事部,华中,36167.52013733562,43748.76419148185,39,80.10838340220229,-7581.244054146235
2023-09-11,销售部,华东,63044.088801584905,23540.358208754646,46,75.42497159057976,39503.73059283026
2023-07-24,技术部,华北,70334.56788207426,22008.079933497465,38,83.48260359321324,48326.487948576796
2023-05-05,财务部,华东,56201.523548355515,25172.564778179676,56,61.394146624344714,31028.95877017584
2023-03-17,人事部,华中,78151.937188371,20466.713917412875,50,84.50998185981845,57685.22327095812
2023-12-02,财务部,华南,38393.1620134464,31226.703159947956,46,83.75224116499228,7166.458853498447
2023-12-19,人事部,华东,31330.179450328746,46246.784584695604,51,69.41693466910746,-14916.605134366859
2023-01-03,人事部,华中,23319.19626643582,33230.79273116029,51,71.59733683954997,-9911.59646472447
2023-02-24,技术部,华南,72440.66467233775,27476.464978737124,56,45.73917094207837,44964.199693600625
2023-08-06,销售部,华中,59815.484845310864,27081.88731084456,41,92.4401778023726,32733.597534466306
2023-04-23,人事部,华中,49166.229936343174,14368.09191303343,47,72.40359963678434,34798.138023309744
2023-04-01,销售部,华南,54199.529394797304,38831.09777147159,54,84.73704725612778,15368.431623325712
2023-12-23,技术部,华东,33117.66429052435,29221.62802987198,54,76.94644371914409,3896.0362606523704
2023-09-23,市场部,华南,86686.27969425239,28195.200864093742,53,83.75631671248364,58491.07883015864
2023-08-26,财务部,华东,51938.31772962841,61931.07567844861,46,90.40647447914134,-9992.757948820195
2023-01-26,人事部,华中,51640.92191907339,32987.52908365686,48,79.93426637155405,18653.392835416533
2023-10-13,技术部,华东,60886.49935848038,22482.089499048157,54,85.17863680439845,38404.40985943223
2023-05-08,销售部,华西,57215.1384760507,25736.42403794457,54,91.65907060104776,31478.71443810613
2023-03-04,人事部,华南,53358.26036418697,41484.457091967546,48,81.75194561655368,11873.803272219426
2023-08-22,销售部,华南,38142.88316832032,31132.704105377645,55,71.10473236396791,7010.179062942672
2023-03-10,市场部,华北,57072.025357039936,15617.220216826334,54,64.9150923981612,41454.805140213604
2023-08-26,人事部,华中,78230.3674471255,39192.28934575203,53,78.5404681599517,39038.078101373474
2023-12-08,财务部,华中,70181.30069232467,23318.55914461006,59,64.1064216972047,46862.74154771461
2023-09-29,人事部,华东,73897.79939959096,48732.977762175455,49,87.44550696768847,25164.82163741551
2023-10-14,财务部,华西,42331.76485353222,40800.48065714649,48,44.20610040952743,1531.2841963857354
2023-11-01,销售部,华中,35155.92769612129,25526.781043412488,46,68.88423362497792,9629.146652708801
2023-06-12,人事部,华西,48113.19619850528,42810.16361735113,58,84.72311642183253,5303.032581154148
2023-08-15,技术部,华北,50835.87368433042,30678.555105274034,64,82.08745792852847,20157.318579056388
2023-11-10,技术部,华南,66412.87277706423,38527.7367512222,58,84.73952838514809,27885.13602584203
2023-09-16,市场部,华西,24613.03055427771,34847.32817294475,56,54.86596691509593,-10234.297618667038
2023-08-07,技术部,华中,72943.2547919092,21536.433450091266,57,86.48910131193132,51406.82134181794
2023-10-08,市场部,华南,47629.88152131516,23564.50167682538,45,66.35918413470209,24065.37984448978
2023-08-17,销售部,华西,43596.7839507887,40299.60817581161,56,85.92646583396186,3297.175774977084
2023-03-23,财务部,华西,34818.434371097486,26652.246678934593,59,74.37636924568709,8166.187692162894
2023-09-01,销售部,华东,25177.14992201346,25963.515367580032,54,68.98180769128143,-786.365445566571
2023-08-19,财务部,华南,62347.55875942872,20448.77420650647,46,80.6074797097291,41898.784552922254
2023-05-13,财务部,华西,51099.76950782606,34235.99065593461,52,87.98955684439862,16863.778851891446
2023-05-07,市场部,华东,30650.58650388419,50625.24919243145,54,75.59943127171101,-19974.66268854726
2023-11-23,技术部,华中,30573.818419045758,19324.67085745727,48,59.5509924451654,11249.147561588488
2023-05-22,技术部,华西,44963.229510648074,30242.19456672758,56,81.17415905491139,14721.034943920495
2023-09-24,市场部,华东,75035.32287934089,44122.205554154294,54,77.91215911389253,30913.1173251866
2023-09-06,市场部,华东,46106.12972954593,29203.586087542848,53,77.13316080800398,16902.543642003082
2023-11-17,销售部,华南,27452.855703228408,34523.717962497336,44,99.12122577124963,-7070.862259268928
2023-05-03,市场部,华东,46313.85403871084,19376.064718531205,41,84.71563511859371,26937.789320179632
2023-05-21,技术部,华西,45909.146453784946,34283.070972076486,58,86.47516086520476,11626.07548170846
2023-08-14,市场部,华北,9546.700355876426,28128.557349954513,55,42.71592869685401,-18581.856994078087
2023-02-09,市场部,华中,49185.577002232814,39857.299956798626,49,92.13621394682824,9328.277045434188
2023-05-27,财务部,华西,46535.98204686983,41873.86051564751,46,70.95641419091608,4662.121531222321
2023-05-01,市场部,华西,60443.095472201276,55895.63642018614,45,87.7081574054565,4547.459052015132
2023-05-20,销售部,华中,77734.34142418018,35796.33173213575,53,73.18531991357116,41938.00969204443
2023-06-21,市场部,华中,66898.47544321636,33257.96316582167,51,56.21981565853393,33640.51227739469
2023-06-13,人事部,华东,45966.669641677545,31943.84301577336,46,75.69278851429016,14022.826625904185
2023-10-04,人事部,华西,33402.11136887495,26468.33707189312,70,69.49115147669498,6933.774296981828
2023-02-11,财务部,华东,88600.3970487479,33384.83843461691,60,74.48447052030131,55215.55861413098
2023-03-12,财务部,华南,50888.27651021732,27045.985898609706,51,82.75974652328473,23842.290611607616
2023-03-19,人事部,华东,50208.939378694195,31684.609762696142,37,92.47436639832482,18524.329615998053
2023-04-29,财务部,华南,49638.12369334995,43175.975356079594,52,68.27406145865183,6462.148337270359
2023-07-16,财务部,华北,52971.271411517824,19934.57434720359,62,91.32159418511083,33036.697064314234
2023-12-22,技术部,华西,47834.593821140865,41398.785611290456,41,96.8522779627201,6435.808209850409
2023-03-20,技术部,华南,41395.069896796456,43171.15067339865,45,57.70958670980841,-1776.0807766021971
2023-12-28,市场部,华北,41797.115881394115,28819.314730089212,54,67.11214254841167,12977.801151304902
2023-04-20,人事部,华中,49508.70094676002,8781.451009914053,57,86.93995247053068,40727.24993684597
2023-02-02,销售部,华东,41848.62843299352,23921.780129055674,46,82.18241044567809,17926.848303937848
2023-08-01,人事部,华北,39307.313259842536,42969.94546561109,45,89.47969947683936,-3662.632205768554
2023-07-28,人事部,华南,51596.453415378455,29771.31937701118,53,71.24483778166292,21825.134038367276
2023-06-19,技术部,华西,46175.34173868717,20006.97767705089,52,88.01699477241384,26168.364061636283
2023-10-05,技术部,华中,72559.89482874033,24952.250787717825,55,89.21170430274378,47607.644041022504
2023-08-27,财务部,华中,10235.45287410482,38406.20026504553,53,71.56888153225572,-28170.747390940713
2023-08-01,销售部,华北,66372.60277883692,35467.33568201379,47,92.96850934219752,30905.267096823132
2023-02-01,技术部,华北,68691.27788746444,27610.679008303057,39,71.24219176794664,41080.598879161385
2023-04-16,财务部,华东,18899.146513877757,26331.755881853125,62,94.32921908111057,-7432.6093679753685
2023-08-04,销售部,华中,44859.68608879477,26082.41850956178,39,87.66927357916536,18777.26757923299
2023-07-19,技术部,华中,44428.38701006313,20775.898155014977,55,95.75562147421853,23652.488855048156
2023-10-27,人事部,华东,28887.32457923268,46153.756894694416,40,88.52471806986118,-17266.432315461734
2023-12-23,人事部,华西,38332.74968613687,26776.7953078866,55,65.54495727879693,11555.95437825027
2023-01-11,销售部,华东,33341.36231801257,42171.58520825497,45,98.20887826868501,-8830.222890242396
2023-10-22,销售部,华南,76284.05665135435,45213.16051922451,51,87.14248452106997,31070.896132129834
2023-07-14,技术部,华南,64035.17589721191,39983.1089814796,67,93.66529276343383,24052.066915732314
2023-09-02,技术部,华北,69073.32642491237,25683.796872819516,50,58.11439332046782,43389.52955209286
2023-01-04,销售部,华东,60825.08096064853,34037.30090336609,51,62.22871188336653,26787.780057282434
2023-06-30,销售部,华东,33064.22343174156,29758.04393609084,52,87.33008697727075,3306.1794956507183
2023-06-02,财务部,华北,42132.196005803395,20962.98139269872,44,51.14044923998983,21169.214613104676
2023-07-19,财务部,华西,57340.61841841877,33243.59281721603,46,87.3311937603552,24097.025601202746
2023-08-03,财务部,华东,31668.082866620818,18209.602088401974,49,71.65735643288585,13458.480778218844
2023-10-03,人事部,华中,60694.97645258582,41876.79388461564,52,89.84907857381799,18818.18256797018
2023-10-07,人事部,华东,46395.119027627974,25353.82702701607,46,83.17548712703908,21041.292000611906
2023-11-05,财务部,华西,44377.68788675604,32011.596558728394,48,86.06736792531437,12366.091328027644
2023-04-23,财务部,华东,60664.39952305237,32832.87871546142,54,58.1909681526575,27831.520807590954
2023-09-07,销售部,华中,56663.9496722906,27410.950262959228,41,96.86660725053157,29252.99940933137
2023-04-23,人事部,华南,44585.507512713804,35866.93801475275,41,97.31582135599025,8718.569497961056
2023-05-20,财务部,华南,67389.94705046373,25250.963433774756,54,79.4920799621483,42138.98361668897
2023-08-12,市场部,华西,33784.05008600154,38712.97297457244,50,87.65685840921842,-4928.922888570902
2023-09-06,技术部,华西,59239.034104163955,16540.203197532515,52,68.142812566481,42698.83090663144
2023-01-15,财务部,华中,58896.51886952575,31263.795795464117,49,83.11003245405223,27632.723074061636
2023-07-19,人事部,华南,45356.803410290144,49389.28999058285,58,78.03497731303591,-4032.486580292709
2023-06-22,财务部,华南,54891.99533363177,19996.686753944254,40,56.798595281676455,34895.30857968752
2023-12-09,市场部,华南,31233.296354220456,23222.550294751483,52,79.96029221718176,8010.746059468973
2023-12-14,销售部,华南,63860.40528810352,35139.07849658915,38,81.74208533597171,28721.326791514366
2023-07-27,人事部,华中,47226.46795335517,31795.81781939598,39,72.42448296429643,15430.650133959189
2023-03-26,销售部,华西,42159.154692214404,33506.30099273559,51,81.05229302444047,8652.853699478816
2023-08-28,技术部,华西,65735.13838755334,34891.87130147663,53,94.1479754818293,30843.267086076703
2023-03-07,销售部,华北,39434.84464185861,36347.2146856177,54,91.29985275219981,3087.6299562409113
2023-11-15,财务部,华西,28873.080554546606,41096.99841956223,46,73.57130173286876,-12223.917865015625
2023-10-01,市场部,华南,26650.562397141442,34098.18656928513,52,78.03572319583115,-7447.624172143685
2023-01-14,销售部,华东,59090.14927018459,27587.423453814576,47,85.29410917690679,31502.725816370017
2023-07-21,市场部,华南,30793.559712555754,36725.73701202731,49,90.32862787815763,-5932.1772994715575
2023-10-31,人事部,华南,76321.91272976546,48998.81934895215,54,86.77722242455441,27323.093380813312
2023-10-16,人事部,华西,18771.058881744168,28673.662536174263,47,86.509666594539,-9902.603654430095
2023-12-06,财务部,华北,75446.84552435057,20254.706953293586,54,72.0996538051207,55192.13857105699
2023-01-14,财务部,华中,53165.26200803927,41070.80669286973,54,91.40247208863265,12094.455315169544
2023-02-12,财务部,华东,48549.30332194411,28796.188360464017,56,99.07237882755452,19753.114961480096
2023-11-26,市场部,华东,41826.21369786575,8273.304539859637,48,86.2767513654542,33552.909158006114
2023-08-08,技术部,华北,55987.04171528106,38474.216771504216,44,78.91696211610932,17512.824943776846
2023-03-11,技术部,华南,49435.47946362727,24646.718140460773,47,58.70154899787078,24788.7613231665
2023-08-25,技术部,华中,66549.52823024782,29094.66717695839,47,83.42734644851251,37454.86105328942
2023-04-04,人事部,华中,51713.41472993059,33319.80330569015,42,58.11277800131317,18393.611424240444
2023-01-26,人事部,华中,52254.52642192817,31904.996797790664,47,83.52235112685608,20349.529624137504
2023-05-14,技术部,华西,44545.81681679216,37094.518171390395,40,59.363454054265155,7451.298645401766
2023-07-14,财务部,华南,49145.81564418399,25645.136294301567,48,92.93517263582366,23500.679349882423
2023-06-17,销售部,华东,54617.026533380886,35131.05798176082,53,61.90548915919614,19485.968551620062
2023-04-19,技术部,华东,24347.474110150615,27404.533224160827,53,83.22842037112119,-3057.0591140102115
2023-08-21,销售部,华南,29777.218668414305,37388.10480887503,41,85.73960878676004,-7610.886140460727
2023-06-17,技术部,华东,61148.96141034072,36153.67484013054,52,58.342773069937714,24995.286570210184
2023-06-22,销售部,华西,52562.981571919125,20645.612979554047,48,77.14617655629363,31917.368592365077
2023-07-14,财务部,华中,47240.24995470981,40859.821161750326,41,98.18480267076272,6380.428792959487
2023-05-23,人事部,华东,50276.5089959809,24640.365548859518,42,56.867183258644516,25636.14344712138
2023-08-04,技术部,华西,55213.72558042507,38080.577982811454,43,68.7295410015355,17133.147597613613
2023-05-10,技术部,华中,41903.60479535958,33672.8731340134,51,79.8845316193628,8230.731661346173
2023-02-11,财务部,华南,38325.42911896531,48381.83676795123,59,74.40661682186648,-10056.407648985922
2023-08-29,市场部,华南,52937.67882646522,27765.34017628148,47,95.53563522733783,25172.33865018374
2023-01-10,技术部,华西,35324.40833577452,26506.832038818025,51,89.04091782375043,8817.576296956493
2023-10-04,销售部,华西,56123.79133571708,29805.803941122675,51,83.11870904252571,26317.987394594402
2023-01-27,财务部,华西,24461.245936432395,26968.202171657245,48,52.70903212367519,-2506.9562352248504
2023-06-29,市场部,华东,65437.33455988466,37999.4190194205,41,81.52501818037575,27437.915540464157
2023-04-25,技术部,华南,57088.96223619564,13836.89391563412,49,87.78880469735896,43252.06832056152
2023-11-29,技术部,华东,53840.44601470813,19463.17580853646,56,81.09526465444341,34377.27020617167
2023-02-05,人事部,华东,64740.36475918271,19321.970784208068,58,69.46700951780578,45418.39397497464
2023-11-30,市场部,华中,74982.11666693864,39503.075919735755,49,80.73885497058593,35479.04074720289
2023-01-21,财务部,华西,65215.55097527196,47106.13372581925,72,80.08241975828764,18109.41724945271
2023-01-16,销售部,华东,22386.88653002532,28955.507814625285,55,66.62512394075418,-6568.621284599965
2023-05-07,技术部,华中,30806.345498964478,28311.782768099893,48,90.49799839405568,2494.5627308645853
2023-04-13,财务部,华北,40627.72133456482,30700.521631131815,52,72.24430038490796,9927.199703433005
2023-01-11,人事部,华中,50391.36575316251,41618.7830260819,54,83.27180918668964,8772.582727080604
2023-11-15,技术部,华北,57764.88530703685,20726.468658094258,38,67.61459258564005,37038.41664894259
2023-03-20,市场部,华北,39113.84280269802,32383.68982734785,45,94.11593437353135,6730.152975350167
2023-05-03,财务部,华北,52801.50146715617,39751.976297824294,49,67.46887823029198,13049.525169331879
2023-03-06,销售部,华北,38669.256014700164,35010.94169939845,47,62.708530708939136,3658.3143153017154
2023-08-31,人事部,华西,40827.23295512078,31895.816165987435,52,73.39955318101718,8931.416789133345
2023-12-09,财务部,华东,28900.083547276667,40010.46092567141,47,67.74553759939319,-11110.377378394744
2023-02-28,技术部,华东,36151.50130833643,2967.6770700076268,49,93.10227314264593,33183.8242383288
2023-10-16,销售部,华北,29724.730915754997,36778.75319530908,57,68.98180953081828,-7054.022279554083
2023-04-22,技术部,华东,35361.90120534001,23459.243168725763,52,97.01547391448646,11902.658036614244
2023-08-27,技术部,华北,65804.62694911759,11693.671031435431,57,77.48998853810811,54110.955917682164
2023-12-25,市场部,华东,35759.01666752085,35112.02599524981,58,87.79969160765678,646.9906722710439
2023-05-12,市场部,华中,89485.73097256086,43736.58545162958,56,72.87966486532875,45749.145520931284
2023-07-08,技术部,华西,57399.76851321334,28625.51485372308,48,92.69167877317751,28774.25365949026
2023-03-27,人事部,华南,52772.54185542311,39528.74547202939,51,86.41636931984057,13243.796383393717
2023-11-07,市场部,华北,37124.6332972818,46122.78257988645,44,72.61206674206852,-8998.149282604652
2023-11-07,市场部,华中,60504.64819113487,43149.144535840474,51,96.23304893146368,17355.503655294393
2023-02-28,市场部,华中,41365.43260643339,46399.645293713926,36,74.57954904273765,-5034.212687280538
2023-03-25,市场部,华西,51830.147219680424,37421.27491071892,56,74.96638759029557,14408.872308961501
2023-06-09,销售部,华西,88401.26807403192,30754.336389015927,44,85.7233300352959,57646.931685015996
2023-02-25,技术部,华北,48559.10150413025,13980.341881028315,38,75.68048310827763,34578.75962310194
2023-10-24,销售部,华北,67239.09989428514,27539.375118700515,42,59.10771497126167,39699.72477558463
2023-01-14,财务部,华中,39452.35362311169,21567.534046838082,43,97.17961204656648,17884.819576273607
2023-06-09,财务部,华中,49475.17264254557,51709.42717497813,34,66.83934519285648,-2234.254532432562
2023-10-22,财务部,华西,76562.00953453264,28241.141875676632,50,63.729344194943636,48320.867658856005
2023-12-13,销售部,华北,40595.494133183485,31232.04806784486,47,88.47468793108915,9363.446065338627
2023-07-12,技术部,华北,77186.72836995393,35514.85376040467,41,82.6292060579221,41671.87460954925
2023-07-23,财务部,华中,60616.279031832135,30436.024463724538,36,80.39851879651151,30180.254568107597
2023-04-12,市场部,华南,41562.99836158598,46950.510404307526,51,85.4469865797008,-5387.512042721544
2023-02-08,财务部,华中,59486.116085832815,23773.50638265548,60,92.75673681458498,35712.60970317734
2023-10-31,人事部,华南,64588.316744400945,31946.074552372425,68,86.95524245902696,32642.24219202852
2023-12-20,市场部,华北,59327.149433257946,22575.294143019517,39,54.20305118136495,36751.855290238425
2023-11-18,市场部,华中,26446.629201643154,16799.77488779294,43,50.65968977694067,9646.854313850214
2023-05-05,市场部,华西,39092.94236262697,23882.309090947147,53,91.25863193380668,15210.633271679824
2023-02-22,财务部,华东,46287.22046672743,29629.63202951588,46,99.56176328997371,16657.588437211547
2023-12-23,市场部,华北,48883.498563499306,25706.9777548274,42,88.81337579599446,23176.520808671907
2023-06-04,人事部,华北,59310.08146326017,23075.79020126144,40,76.17083011126373,36234.29126199873
2023-12-17,销售部,华中,52665.51501399881,15936.825363281661,44,82.6596451757526,36728.68965071715
2023-11-04,人事部,华东,29969.83461934848,29168.944273713052,66,78.54842832709733,800.8903456354274
2023-03-03,技术部,华东,55702.967765089445,14952.796259689978,47,85.06553107809583,40750.17150539947
2023-10-17,市场部,华东,59158.786179257346,37600.559636896025,37,85.98069615233788,21558.22654236132
2023-01-22,人事部,华中,58396.856718965595,30824.39752934503,54,80.57885793627035,27572.459189620564
2023-06-27,财务部,华中,66211.71088331932,15424.485005350694,48,80.33414162474996,50787.22587796862
2023-09-30,技术部,华南,62508.83231823356,26907.909229501365,48,90.83005907633022,35600.92308873219
2023-08-08,人事部,华南,56887.70118842655,22478.43594409417,46,74.98427945241623,34409.26524433238
2023-12-05,市场部,华南,48947.51432812029,33191.7451041918,52,75.0201858416419,15755.769223928488
2023-07-09,财务部,华西,25085.58599726013,43404.504460231445,46,88.53414787068586,-18318.918462971316
2023-02-05,市场部,华北,56444.273286988784,11248.275303542556,44,92.45551023567717,45195.99798344623
2023-09-17,技术部,华南,53115.31530744667,31150.26079147417,42,90.43369203601547,21965.054515972497
2023-11-28,人事部,华西,54073.6825579306,28398.672044333594,54,85.70583181316776,25675.010513597008
2023-06-24,市场部,华西,30848.77136269536,36713.40076450466,49,87.50205290751526,-5864.629401809299
2023-01-07,技术部,华中,33784.151893876064,32131.966282376892,37,72.76673209845814,1652.1856114991715
2023-08-04,财务部,华东,65797.29279999355,22480.30668261181,47,62.997474226768055,43316.98611738174
2023-09-08,人事部,华东,49406.672692150176,26809.46064333382,59,49.65547126806556,22597.212048816356
2023-02-24,人事部,华南,60222.510460589365,22039.74143196511,44,89.64567228468292,38182.76902862426
2023-08-10,技术部,华北,50424.77564195692,40760.07138598598,48,82.62211365696712,9664.704255970937
2023-07-05,人事部,华北,50446.34209243618,30213.116486719424,42,76.04897874881821,20233.225605716754
2023-11-22,财务部,华北,64074.25708963996,49011.90685753008,46,87.61593864422093,15062.350232109886
2023-08-24,财务部,华西,42259.32907673939,29393.391861853794,48,68.63440117515964,12865.937214885598
2023-12-29,人事部,华西,51441.811654114754,22915.93233089537,59,92.37353616576391,28525.879323219382
2023-03-20,市场部,华西,43065.87066942436,14862.856073871728,54,36.48734437119934,28203.01459555263
2023-08-11,市场部,华中,43482.55658851527,11968.603237440548,48,73.2364652884103,31513.95335107472
2023-04-01,财务部,华西,45362.41814797041,14158.640569945102,48,97.89498954077378,31203.77757802531
2023-09-25,市场部,华北,53332.00657450569,32671.266510114834,54,64.72210962635978,20660.74006439086
2023-11-30,技术部,华北,42818.77067504784,35087.25023229934,41,97.89525810924403,7731.5204427485005
2023-05-19,销售部,华东,68836.34188360281,14188.092979678666,43,61.35114332289696,54648.24890392415
2023-11-12,人事部,华北,36580.89046670744,38950.38314076116,54,69.6356104577269,-2369.4926740537194
2023-10-03,技术部,华西,47196.92533757961,25169.389483165607,48,73.90476970385042,22027.535854414004
2023-09-05,财务部,华西,43404.034125887374,31467.930119855493,52,91.45950002078874,11936.104006031881
2023-08-27,销售部,华南,71704.668265306,46122.206282554245,42,75.8413792024392,25582.461982751753
2023-08-12,财务部,华中,52948.32164767362,38968.39315865532,51,57.30873257749201,13979.928489018297
2023-10-31,销售部,华北,65477.66809202952,27314.693520941677,43,94.73161283451802,38162.97457108784
2023-05-18,技术部,华中,27716.59440444542,21088.077745847128,56,87.3964027515327,6628.5166585982915
2023-06-15,销售部,华北,54005.75398803888,8481.84598670695,45,85.64442091052507,45523.90800133193
2023-05-06,市场部,华东,63344.46193435155,22808.466807575798,51,85.12288045633683,40535.99512677576
2023-02-14,技术部,华东,51234.259839131366,27888.697611723055,55,94.11228948177198,23345.56222740831
2023-05-23,人事部,华中,65982.20562598026,20128.204728488163,50,42.35886752274578,45854.0008974921
2023-08-19,财务部,华西,42240.673248494415,28687.430329076953,45,83.11689658569614,13553.242919417462
2023-05-05,市场部,华南,71140.2116027837,30768.518829587683,52,94.08172384346199,40371.69277319602
2023-08-26,人事部,华北,84483.47185428876,27751.440181919214,45,76.80238006592472,56732.03167236954
2023-10-19,销售部,华北,44557.42159340512,23499.974191765403,50,72.24977646038563,21057.447401639714
2023-11-09,市场部,华南,43317.462178988426,31686.546719667276,55,82.53172870945653,11630.91545932115
2023-12-09,人事部,华中,71800.7671567655,34419.40649569409,42,56.19240380870508,37381.36066107141
2023-07-14,技术部,华中,73693.58218596068,19096.00922557154,39,70.70364472692252,54597.57296038914
2023-06-22,销售部,华北,42157.09959270098,44109.3237974627,51,96.13209633874243,-1952.2242047617183
2023-01-15,人事部,华东,43697.19774356214,29014.11867715738,50,85.09122390695528,14683.079066404756
2023-09-11,销售部,华南,45773.230867092396,30188.496229448476,43,60.96575234670701,15584.73463764392
2023-06-16,人事部,华北,29833.242334485843,37082.14423256557,59,66.10900531533137,-7248.90189807973
2023-04-04,财务部,华东,36220.22080273703,32332.161312635017,60,87.66663083903458,3888.059490102012
2023-09-07,技术部,华中,34937.88849871898,39531.36633913245,57,93.06981482124691,-4593.47784041347
2023-04-19,市场部,华东,38483.03652343807,32871.241652018245,51,76.74239032218216,5611.794871419828
2023-07-01,人事部,华西,49479.72668919828,23875.62625359562,45,85.65996152489251,25604.10043560266
2023-05-13,销售部,华北,53513.22098804781,33615.03525206102,44,88.50309123825006,19898.185735986794
2023-06-24,技术部,华南,73257.50739221115,18562.737926793383,51,94.76867635409596,54694.76946541776
2023-05-24,市场部,华东,35024.68938891814,31085.597057765233,48,80.54033409623985,3939.092331152904
2023-11-02,销售部,华中,64764.83597714876,29667.70009355539,38,97.70471145908716,35097.135883593364
2023-12-26,技术部,华东,46790.16733661736,27918.831427274603,42,90.90010578855724,18871.33590934276
2023-05-22,销售部,华中,49258.044355213504,28714.624885610694,43,60.660965700162286,20543.41946960281
2023-10-12,技术部,华西,60122.29238249906,11181.509545023608,48,86.35027071184899,48940.782837475446
2023-01-06,市场部,华中,33159.16967656552,24512.750922590385,54,91.5371062378649,8646.418753975136
2023-09-22,市场部,华南,55736.14619276076,30928.449011411147,63,85.46063870892972,24807.697181349613
2023-04-08,销售部,华西,52496.78312319584,31598.563919974004,42,76.64161889754071,20898.219203221837
2023-02-13,技术部,华东,57386.76896012224,19723.24859074042,49,47.56311098855631,37663.52036938182
2023-05-04,人事部,华北,54337.52965861727,42657.07840864701,53,76.80193939962102,11680.451249970261
2023-07-28,市场部,华中,86829.50209866342,21338.25151785499,55,77.53684274207082,65491.250580808424
2023-09-08,人事部,华南,40433.900236230256,39694.57200526737,60,85.36960061328924,739.3282309628848
2023-10-12,人事部,华北,42035.04567497274,34271.94361871685,44,76.95510351386481,7763.1020562558915
2023-05-04,财务部,华北,40652.89210362853,23537.726901561968,45,88.56986309250286,17115.165202066564
2023-12-20,销售部,华西,41667.843212596184,47753.10892609512,41,53.661517964908,-6085.265713498935
2023-09-01,销售部,华东,40439.19309040223,18063.6316824352,50,97.78090473336174,22375.56140796703
2023-11-27,销售部,华北,67835.24796661327,39191.541736100015,44,89.41060443554665,28643.706230513257
2023-12-31,技术部,华南,71307.56371984782,40005.82318042978,56,96.0656877806067,31301.74053941804
2023-09-09,市场部,华中,41438.805593757854,23293.79790923355,48,76.88854992988516,18145.007684524302
2023-08-18,市场部,华中,37514.66640343657,43924.65300064329,64,88.51315235559511,-6409.98659720672
2023-01-09,财务部,华中,57071.23334579606,27499.53485401047,56,84.9393910715584,29571.69849178559
2023-02-17,财务部,华西,41716.65433578543,32886.93629279857,48,76.95606715147491,8829.71804298686
2023-05-31,财务部,华南,59493.97726633266,32603.218387712208,54,71.59903652481111,26890.75887862045
2023-04-24,人事部,华北,53043.845312769496,28656.91258529452,51,76.02768259552097,24386.932727474974
2023-07-27,销售部,华南,27263.838275041522,38108.082731597824,50,79.5621730214221,-10844.244456556302
2023-12-21,技术部,华西,73212.57801995092,37934.88720552213,48,72.09910781865733,35277.69081442879
2023-05-05,市场部,华西,76938.16509643283,12514.68026761819,55,98.44096660719552,64423.48482881464
2023-06-06,技术部,华东,40808.16964273421,43043.40242878153,48,88.03543879492737,-2235.232786047316
2023-12-06,销售部,华南,44184.47660096024,13375.080119643259,43,41.97309647351232,30809.39648131698
2023-10-25,销售部,华中,54287.98086087358,40325.46204341657,61,74.37385968636008,13962.518817457007
2023-07-08,市场部,华西,55016.851849805375,41267.05136827583,58,82.1887421614071,13749.800481529543
